Timestamp,Sequence_ID,Track_ID,Class,First_Frame,Last_Frame,Num_Frames,Confidence,Sequence_Path,Label
2026-03-12 09:09:27,seq_000001_tid2_30_63,2,Car,30,63,28,0.725,dataset/sequences/seq_000001_tid2_30_63,normal
2026-03-12 09:09:30,seq_000002_tid4_57_125,4,Car,57,125,69,0.844,dataset/sequences/seq_000002_tid4_57_125,normal
2026-03-12 09:09:32,seq_000003_tid2_128_146,2,Truck,128,146,18,0.833,dataset/sequences/seq_000003_tid2_128_146,normal
2026-03-12 09:09:36,seq_000004_tid20_200_216,20,Bus,200,216,17,0.825,dataset/sequences/seq_000004_tid20_200_216,normal
2026-03-12 09:09:36,seq_000005_tid12_143_227,12,Car,143,227,85,0.864,dataset/sequences/seq_000005_tid12_143_227,normal
2026-03-12 09:09:38,seq_000006_tid16_168_247,16,Car,168,247,80,0.928,dataset/sequences/seq_000006_tid16_168_247,normal
2026-03-12 09:09:40,seq_000007_tid20_239_289,20,Bus,239,289,47,0.723,dataset/sequences/seq_000007_tid20_239_289,normal
2026-03-12 09:09:41,seq_000008_tid27_278_293,27,Car,278,293,16,0.686,dataset/sequences/seq_000008_tid27_278_293,normal
2026-03-12 09:09:43,seq_000009_tid28_281_319,28,Car,281,319,39,0.855,dataset/sequences/seq_000009_tid28_281_319,normal
2026-03-12 09:09:44,seq_000010_tid27_296_335,27,Car,296,335,40,0.776,dataset/sequences/seq_000010_tid27_296_335,normal
2026-03-12 09:09:45,seq_000011_tid35_315_355,35,Car,315,355,41,0.813,dataset/sequences/seq_000011_tid35_315_355,normal
2026-03-12 09:09:50,seq_000012_tid34_314_405,34,Truck,314,405,76,0.952,dataset/sequences/seq_000012_tid34_314_405,normal
2026-03-12 09:09:52,seq_000013_tid40_442_467,40,Truck,442,467,20,0.738,dataset/sequences/seq_000013_tid40_442_467,normal
2026-03-12 09:09:56,seq_000014_tid44_486_534,44,Car,486,534,49,0.848,dataset/sequences/seq_000014_tid44_486_534,normal
2026-03-12 09:09:57,seq_000015_tid47_531_554,47,Truck,531,554,24,0.854,dataset/sequences/seq_000015_tid47_531_554,normal
2026-03-12 09:09:59,seq_000016_tid48_516_573,48,Car,516,573,58,0.868,dataset/sequences/seq_000016_tid48_516_573,normal
2026-03-12 09:10:00,seq_000017_tid58_569_592,58,Car,569,592,24,0.816,dataset/sequences/seq_000017_tid58_569_592,normal
2026-03-12 09:10:01,seq_000018_tid52_542_614,52,Car,542,614,73,0.852,dataset/sequences/seq_000018_tid52_542_614,normal
2026-03-12 09:10:03,seq_000019_tid60_613_636,60,Car,613,636,24,0.712,dataset/sequences/seq_000019_tid60_613_636,normal
2026-03-12 09:10:04,seq_000020_tid58_611_654,58,Car,611,654,44,0.749,dataset/sequences/seq_000020_tid58_611_654,normal
2026-03-12 09:10:05,seq_000021_tid62_619_675,62,Car,619,675,57,0.849,dataset/sequences/seq_000021_tid62_619_675,normal
2026-03-12 09:10:06,seq_000022_tid65_630_687,65,Car,630,687,56,0.835,dataset/sequences/seq_000022_tid65_630_687,normal
2026-03-12 09:10:09,seq_000023_tid69_706_734,69,Car,706,734,28,0.753,dataset/sequences/seq_000023_tid69_706_734,normal
2026-03-12 09:10:11,seq_000024_tid73_708_758,73,Car,708,758,51,0.805,dataset/sequences/seq_000024_tid73_708_758,normal
2026-03-12 09:10:12,seq_000025_tid77_751_784,77,Truck,751,784,34,0.797,dataset/sequences/seq_000025_tid77_751_784,normal
2026-03-12 09:10:13,seq_000026_tid73_760_794,73,Car,760,794,35,0.839,dataset/sequences/seq_000026_tid73_760_794,normal
2026-03-12 09:10:20,seq_000027_tid76_800_901,76,Car,800,901,102,0.836,dataset/sequences/seq_000027_tid76_800_901,normal
2026-03-12 09:10:21,seq_000028_tid84_832_915,84,Car,832,915,84,0.858,dataset/sequences/seq_000028_tid84_832_915,normal
2026-03-12 09:10:21,seq_000029_tid95_903_923,95,Truck,903,923,21,0.684,dataset/sequences/seq_000029_tid95_903_923,normal
